GpuProjectExec: expr=[order count@0 as order count, total shipping cost@1 as total shipping cost, total net profit@2 as total net profit]
  GpuProjectExec: expr=[count(alias1)@0 as order count, sum(alias2)@1 as total shipping cost, sum(alias3)@2 as total net profit, count(alias1)@0 as count(DISTINCT cs1.cs_order_number)]
    GpuGlobalLimitExec: skip=0, fetch=100
      GpuAggregateExec: group_by=[], aggr=[count(alias1), sum(alias2), sum(alias3)]
        GpuCoalescePartitionsExec
          GpuAggregateExec: group_by=[], aggr=[count(alias1), sum(alias2), sum(alias3)]
            GpuAggregateExec: group_by=[alias1], aggr=[alias2, alias3]
              GpuCoalesceBatchesExec
                GpuHashJoinExec: join_type=LeftAnti, on=[(cs_order_number@0, cr_order_number@0)]
                  GpuCoalesceBatchesExec
                    GpuHashJoinExec: join_type=LeftSemi, on=[(cs_order_number@1, cs_order_number@1)], filter=cs_warehouse_sk@0 != cs_warehouse_sk@1, projection=[1, 2, 3]
                      GpuCoalesceBatchesExec
                        GpuRepartitionExec: partitioning=Hash([cs_order_number@1], 8), input_partitions=8
                          GpuCoalesceBatchesExec
                            GpuHashJoinExec: join_type=Inner, on=[(cc_call_center_sk@0, cs_call_center_sk@0)], projection=[2, 3, 4, 5]
                              GpuCoalesceBatchesExec
                                GpuRepartitionExec: partitioning=Hash([cc_call_center_sk@0], 8), input_partitions=8
                                  GpuCoalesceBatchesExec
                                    GpuFilterExec: predicate=cc_county@1 = Williamson County, projection=[0]
                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                        GpuScanExec: table=call_center, projections=[cc_call_center_sk, cc_county]
                              GpuCoalesceBatchesExec
                                GpuRepartitionExec: partitioning=Hash([cs_call_center_sk@0], 8), input_partitions=8
                                  GpuCoalesceBatchesExec
                                    GpuHashJoinExec: join_type=Inner, on=[(ca_address_sk@0, cs_ship_addr_sk@0)], projection=[2, 3, 4, 5, 6]
                                      GpuCoalesceBatchesExec
                                        GpuRepartitionExec: partitioning=Hash([ca_address_sk@0], 8), input_partitions=8
                                          GpuCoalesceBatchesExec
                                            GpuFilterExec: predicate=ca_state@1 = GA, projection=[0]
                                              GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                GpuScanExec: table=customer_address, projections=[ca_address_sk, ca_state]
                                      GpuCoalesceBatchesExec
                                        GpuRepartitionExec: partitioning=Hash([cs_ship_addr_sk@0], 8), input_partitions=8
                                          GpuCoalesceBatchesExec
                                            GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, cs_ship_date_sk@0)], projection=[2, 3, 4, 5, 6, 7]
                                              GpuCoalesceBatchesExec
                                                GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                                  GpuCoalesceBatchesExec
                                                    GpuFilterExec: predicate=d_date@1 >= 2002-02-01 AND d_date@1 <= 2002-04-02, projection=[0]
                                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                        GpuScanExec: table=date_dim, projections=[d_date_sk, d_date]
                                              GpuCoalesceBatchesExec
                                                GpuRepartitionExec: partitioning=Hash([cs_ship_date_sk@0], 8), input_partitions=8
                                                  GpuScanExec: table=catalog_sales, projections=[cs_ship_date_sk, cs_ship_addr_sk, cs_call_center_sk, cs_warehouse_sk, cs_order_number, cs_ext_ship_cost, cs_net_profit]
                      GpuCoalesceBatchesExec
                        GpuRepartitionExec: partitioning=Hash([cs_order_number@1], 8), input_partitions=8
                          GpuScanExec: table=catalog_sales, projections=[cs_warehouse_sk, cs_order_number]
                  GpuCoalesceBatchesExec
                    GpuRepartitionExec: partitioning=Hash([cr_order_number@0], 8), input_partitions=8
                      GpuScanExec: table=catalog_returns, projections=[cr_order_number]
--- memory ---
total_estimate_cost=3336
GpuProjectExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=48, estimate_output_bytes=40, estimate_cost=88
  GpuProjectExec: row_width=48, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=48, estimate_cost=88
    GpuGlobalLimitExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
      GpuAggregateExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
        GpuCoalescePartitionsExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
          GpuAggregateExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
            GpuAggregateExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
              GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                GpuHashJoinExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=48, estimate_output_bytes=40, estimate_cost=88
                  GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                    GpuHashJoinExec: row_width=40, subtree_max_row_bytes=144, estimate_input_bytes=64, estimate_output_bytes=40, estimate_cost=104
                      GpuCoalesceBatchesExec: row_width=48, subtree_max_row_bytes=144, estimate_input_bytes=48, estimate_output_bytes=48, estimate_cost=96
                        GpuRepartitionExec: row_width=48, subtree_max_row_bytes=144, estimate_input_bytes=48, estimate_output_bytes=48, estimate_cost=96
                          GpuCoalesceBatchesExec: row_width=48, subtree_max_row_bytes=144, estimate_input_bytes=48, estimate_output_bytes=48, estimate_cost=96
                            GpuHashJoinExec: row_width=48, subtree_max_row_bytes=144, estimate_input_bytes=64, estimate_output_bytes=48, estimate_cost=112
                              GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                GpuRepartitionExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                  GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                    GpuFilterExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=40, estimate_output_bytes=8, estimate_cost=48
                                      GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                                        GpuScanExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=0, estimate_output_bytes=40, estimate_cost=40
                              GpuCoalesceBatchesExec: row_width=56, subtree_max_row_bytes=144, estimate_input_bytes=56, estimate_output_bytes=56, estimate_cost=112
                                GpuRepartitionExec: row_width=56, subtree_max_row_bytes=144, estimate_input_bytes=56, estimate_output_bytes=56, estimate_cost=112
                                  GpuCoalesceBatchesExec: row_width=56, subtree_max_row_bytes=144, estimate_input_bytes=56, estimate_output_bytes=56, estimate_cost=112
                                    GpuHashJoinExec: row_width=56, subtree_max_row_bytes=144, estimate_input_bytes=72, estimate_output_bytes=56, estimate_cost=128
                                      GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                        GpuRepartitionExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                          GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                            GpuFilterExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=40, estimate_output_bytes=8, estimate_cost=48
                                              GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
