GpuProjectExec: expr=[customer_id@0 as customer_id, customername@1 as customername]
  GpuSortPreservingMergeExec: [c_customer_id@2 ASC]
    GpuSortExec: expr=[c_customer_id@2 ASC], fetch=100
      GpuProjectExec: expr=[c_customer_id@0 as customer_id, concat(concat(coalesce(c_last_name@2, ), , ), coalesce(c_first_name@1, )) as customername, c_customer_id@0 as c_customer_id]
        GpuCoalesceBatchesExec
          GpuHashJoinExec: join_type=Inner, on=[(cd_demo_sk@3, sr_cdemo_sk@0)], projection=[0, 1, 2]
            GpuCoalesceBatchesExec
              GpuRepartitionExec: partitioning=Hash([cd_demo_sk@3], 8), input_partitions=8
                GpuCoalesceBatchesExec
                  GpuHashJoinExec: join_type=Inner, on=[(ib_income_band_sk@0, hd_income_band_sk@4)], projection=[1, 2, 3, 4]
                    GpuCoalesceBatchesExec
                      GpuRepartitionExec: partitioning=Hash([ib_income_band_sk@0], 8), input_partitions=8
                        GpuCoalesceBatchesExec
                          GpuFilterExec: predicate=ib_lower_bound@1 >= 38128 AND ib_upper_bound@2 <= 88128, projection=[0]
                            GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                              GpuScanExec: table=income_band, projections=[ib_income_band_sk, ib_lower_bound, ib_upper_bound]
                    GpuCoalesceBatchesExec
                      GpuRepartitionExec: partitioning=Hash([hd_income_band_sk@4], 8), input_partitions=8
                        GpuProjectExec: expr=[c_customer_id@1 as c_customer_id, c_first_name@2 as c_first_name, c_last_name@3 as c_last_name, cd_demo_sk@4 as cd_demo_sk, hd_income_band_sk@0 as hd_income_band_sk]
                          GpuCoalesceBatchesExec
                            GpuHashJoinExec: join_type=Inner, on=[(hd_demo_sk@0, c_current_hdemo_sk@1)], projection=[1, 2, 4, 5, 6]
                              GpuCoalesceBatchesExec
                                GpuRepartitionExec: partitioning=Hash([hd_demo_sk@0], 8), input_partitions=1
                                  GpuScanExec: table=household_demographics, projections=[hd_demo_sk, hd_income_band_sk]
                              GpuCoalesceBatchesExec
                                GpuRepartitionExec: partitioning=Hash([c_current_hdemo_sk@1], 8), input_partitions=8
                                  GpuCoalesceBatchesExec
                                    GpuHashJoinExec: join_type=Inner, on=[(c_current_cdemo_sk@1, cd_demo_sk@0)], projection=[0, 2, 3, 4, 5]
                                      GpuCoalesceBatchesExec
                                        GpuRepartitionExec: partitioning=Hash([c_current_cdemo_sk@1], 8), input_partitions=8
                                          GpuCoalesceBatchesExec
                                            GpuHashJoinExec: join_type=Inner, on=[(ca_address_sk@0, c_current_addr_sk@3)], projection=[1, 2, 3, 5, 6]
                                              GpuCoalesceBatchesExec
                                                GpuRepartitionExec: partitioning=Hash([ca_address_sk@0], 8), input_partitions=8
                                                  GpuCoalesceBatchesExec
                                                    GpuFilterExec: predicate=ca_city@1 = Edgewood, projection=[0]
                                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                        GpuScanExec: table=customer_address, projections=[ca_address_sk, ca_city]
                                              GpuCoalesceBatchesExec
                                                GpuRepartitionExec: partitioning=Hash([c_current_addr_sk@3], 8), input_partitions=8
                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                    GpuScanExec: table=customer, projections=[c_customer_id, c_current_cdemo_sk, c_current_hdemo_sk, c_current_addr_sk, c_first_name, c_last_name]
                                      GpuCoalesceBatchesExec
                                        GpuRepartitionExec: partitioning=Hash([cd_demo_sk@0], 8), input_partitions=8
                                          GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                            GpuScanExec: table=customer_demographics, projections=[cd_demo_sk]
            GpuCoalesceBatchesExec
              GpuRepartitionExec: partitioning=Hash([sr_cdemo_sk@0], 8), input_partitions=8
                GpuScanExec: table=store_returns, projections=[sr_cdemo_sk]
--- memory ---
total_estimate_cost=6304
GpuProjectExec: row_width=64, subtree_max_row_bytes=240, estimate_input_bytes=96, estimate_output_bytes=64, estimate_cost=160
  GpuSortPreservingMergeExec: row_width=96, subtree_max_row_bytes=240, estimate_input_bytes=96, estimate_output_bytes=96, estimate_cost=192
    GpuSortExec: row_width=96, subtree_max_row_bytes=240, estimate_input_bytes=96, estimate_output_bytes=96, estimate_cost=192
      GpuProjectExec: row_width=96, subtree_max_row_bytes=240, estimate_input_bytes=96, estimate_output_bytes=96, estimate_cost=192
        GpuCoalesceBatchesExec: row_width=96, subtree_max_row_bytes=240, estimate_input_bytes=96, estimate_output_bytes=96, estimate_cost=192
          GpuHashJoinExec: row_width=96, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=96, estimate_cost=208
            GpuCoalesceBatchesExec: row_width=104, subtree_max_row_bytes=240, estimate_input_bytes=104, estimate_output_bytes=104, estimate_cost=208
              GpuRepartitionExec: row_width=104, subtree_max_row_bytes=240, estimate_input_bytes=104, estimate_output_bytes=104, estimate_cost=208
                GpuCoalesceBatchesExec: row_width=104, subtree_max_row_bytes=240, estimate_input_bytes=104, estimate_output_bytes=104, estimate_cost=208
                  GpuHashJoinExec: row_width=104, subtree_max_row_bytes=240, estimate_input_bytes=120, estimate_output_bytes=104, estimate_cost=224
                    GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=28, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                      GpuRepartitionExec: row_width=8, subtree_max_row_bytes=28, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                        GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=28, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                          GpuFilterExec: row_width=8, subtree_max_row_bytes=28, estimate_input_bytes=20, estimate_output_bytes=8, estimate_cost=28
                            GpuRepartitionExec: row_width=20, subtree_max_row_bytes=20, estimate_input_bytes=20, estimate_output_bytes=20, estimate_cost=40
                              GpuScanExec: row_width=20, subtree_max_row_bytes=20, estimate_input_bytes=0, estimate_output_bytes=20, estimate_cost=20
                    GpuCoalesceBatchesExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                      GpuRepartitionExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                        GpuProjectExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                          GpuCoalesceBatchesExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                            GpuHashJoinExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=128, estimate_output_bytes=112, estimate_cost=240
                              GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=16, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
                                GpuRepartitionExec: row_width=16, subtree_max_row_bytes=16, estimate_input_bytes=16, estimate_output_bytes=16, estimate_cost=32
                                  GpuScanExec: row_width=16, subtree_max_row_bytes=16, estimate_input_bytes=0, estimate_output_bytes=16, estimate_cost=16
                              GpuCoalesceBatchesExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                                GpuRepartitionExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                                  GpuCoalesceBatchesExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                                    GpuHashJoinExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=120, estimate_output_bytes=112, estimate_cost=232
                                      GpuCoalesceBatchesExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                                        GpuRepartitionExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                                          GpuCoalesceBatchesExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=112, estimate_output_bytes=112, estimate_cost=224
                                            GpuHashJoinExec: row_width=112, subtree_max_row_bytes=240, estimate_input_bytes=128, estimate_output_bytes=112, estimate_cost=240
                                              GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                                GpuRepartitionExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                                  GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                                    GpuFilterExec: row_width=8, subtree_max_row_bytes=48, estimate_input_bytes=40, estimate_output_bytes=8, estimate_cost=48
                                                      GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=40, estimate_output_bytes=40, estimate_cost=80
                                                        GpuScanExec: row_width=40, subtree_max_row_bytes=40, estimate_input_bytes=0, estimate_output_bytes=40, estimate_cost=40
                                              GpuCoalesceBatchesExec: row_width=120, subtree_max_row_bytes=120, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                                GpuRepartitionExec: row_width=120, subtree_max_row_bytes=120, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                                  GpuRepartitionExec: row_width=120, subtree_max_row_bytes=120, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                                    GpuScanExec: row_width=120, subtree_max_row_bytes=120, estimate_input_bytes=0, estimate_output_bytes=120, estimate_cost=120
                                      GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=8, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
